,X,Y,Name,clusterID
1385,-14.076514,2.58017,CAMP,0
2583,-14.074586,2.5515714,CAMP,0
856,-0.92049533,35.87663,PPD,2
1409,51.2622,45.99125,Effective,3
1780,13.441985,37.63287,Platinum,3
807,-13.464289,-18.85491,DBD,2
2489,-37.72101,59.58457,CMDB,0
2245,-76.96482,-53.586555,GenBank,2
7,-76.96529,-53.587563,GenBank,2
565,73.71283,44.93347,PRF,2
104,-83.33572,23.900837,MMP,4
1216,-11.7518015,-1.8481039,BPS,0
2475,-9.417603,-27.369715,ECO,0
27,29.41565,75.691696,MGA,2
2649,42.476944,85.29101,MPD,2
172,40.096645,87.267784,EPD,2
2371,-69.90395,-30.135979,IID,0
795,84.03055,22.374523,ABS,3
2427,-26.464506,82.22576,RGD,0
1838,76.327675,49.789356,SEA,3
159,-14.893047,17.773197,PED,0
1285,-69.84896,-30.416819,PIPs,0
2236,-57.855324,-27.40627,DKK,2
2492,9.221601,32.45541,HTCA,0
978,1.2873179,15.346279,Benchmark,2
105,2.5803761,27.14946,MVP,0
2342,-8.580738,-20.598864,SRA,2
1923,-67.9246,-31.210253,RAID,0
821,23.997667,77.97297,Hollywood,2
1268,-69.6228,-29.84795,ERGR,0
2535,-5.7556276,-95.63916,BIC,2
911,-9.227514,-35.442783,CCDS,2
35,-9.227831,-35.442055,CCDS,2
2566,-9.423407,13.549602,HGD,0
2419,-9.425793,13.550498,HGD,2
1951,-33.73522,-13.405681,CARD,0
2640,-33.73691,-13.409401,CARD,0
2584,-20.610798,-41.38094,CTD,2
258,-2.739747,-18.182575,CATH,2
200,-2.1715481,-25.777992,Hits,2
2531,-16.482784,-31.460218,PAT,2
1066,50.370342,64.40708,DIMA,2
350,-22.095163,-65.871506,GeneCards,2
1336,-35.758514,-17.780272,TRIP,2
19,61.421158,66.550095,ICG,3
1220,85.77405,20.308872,RAPID,3
2593,22.074507,98.78711,IMPC,2
1711,22.040094,98.67752,IMPC,2
65,48.30521,-17.932163,ELM,1
2355,48.41081,-18.075825,ELM,1
274,-69.98731,-33.509155,PALI,0
298,60.69659,-0.62384677,PubMed,1
358,5.1269464,-60.502186,SOURCE,2
1327,100.828415,11.596301,PRO,3
2114,24.139183,19.990692,TTD,3
162,24.622238,20.307653,TTD,3
2462,24.103525,19.957373,TTD,3
1324,4.512974,-24.992876,PAIR,0
75,71.61148,26.900805,SMART,3
218,71.649864,26.798225,SMART,3
1164,-30.807947,-18.954832,SPEED,0
2549,-30.807756,-18.95477,SPEED,0
1363,17.498613,-22.549473,IBIS,1
1204,10.983434,20.949404,PID,2
2387,24.583916,-29.210646,ESC,2
487,-40.160748,-68.249855,Gene Ontology,2
1580,-4.663401,7.123845,LAMP,2
126,-62.403744,-65.70168,RefSeq,2
1478,6.5742025,14.57842,OPM,2
1494,62.89916,18.118557,IDEAL,3
2658,-71.002815,-33.084682,RCSB,0
276,-71.00024,-33.08351,RCSB Protein Data Bank,0
2251,-69.61809,-33.29809,HERB,0
2441,41.44136,22.078032,EVA,3
1728,-70.18589,-32.83954,Progenetix,0
301,4.01596,-25.722712,Tree of Life,2
1492,-33.115616,-1.2258078,DARC,2
833,-70.44275,-32.508953,ITTACA,0
668,-20.477182,-67.51972,Entrez Gene,2
2200,85.299034,-36.72226,COG,0
344,-37.73531,-90.52302,HapMap Project,2
486,-2.257476,2.1736548,Glycan,2
2546,51.609543,11.943532,RABC,3
802,-66.76264,-32.484978,CAGE,0
118,-27.955816,-102.30016,ENCODE,2
2484,-40.727825,-55.34354,KEGG,2
2205,-24.601122,-59.187786,DEG,2
1830,-69.847084,-33.122124,BARD,0
2444,-21.621754,-62.43128,HIT,2
1299,35.707333,65.20066,Brix,3
2644,-14.6134205,-27.386883,UniProt,2
318,-14.613483,-27.386364,UniProt,2
2337,-69.14458,-33.60951,RPS,0
892,68.04038,11.549354,DSD,2
204,39.724556,29.419746,CDD,0
1895,21.460289,-23.286608,WITHDRAWN,2
1,-69.34297,-31.215477,DDBJ,0
